,state,county,fips,trump16,clinton16,demhouse16,rephouse16,total_population,cvap,white_pct,black_pct,hispanic_pct,nonwhite_pct,foreignborn_pct,female_pct,age29andunder_pct,age65andolder_pct,median_hh_inc,clf_unemploy_pct,lesshs_pct,lesscollege_pct,lesshs_whites_pct,lesscollege_whites_pct,rural_pct,ruralurban_cc,turnout,trump_diff,clinton_diff,split_index,name,code
11,Alabama,Choctaw,1023,0.5630828304991772,0.4263576522216127,0.9787618617261635,0.0,13287.0,10515.0,56.205313464288395,42.2292466320464,0.5569353503424399,43.794686535711605,0.165575374426131,52.2164521712953,33.4010687137804,20.749604876947398,32622.0,13.6428137036286,21.14733276884,88.0397967823878,17.6889375684556,87.4589266155531,100.0,9.0,0.6934854969091774,0.5630828304991772,-0.5524042095045508,0.8392849352514526,"Choctaw County, AL",us-al-023
12,Alabama,Clarke,1025,0.5479241807996317,0.4411787276494513,0.6367077787275613,0.34778361216265724,24847.0,19195.0,53.1774459693323,45.49442588642489,0.173059121825573,46.8225540306677,0.46685716585503295,52.7588843723588,36.604016581478604,18.0625427617016,32735.0,17.0833333333333,18.957819292680103,87.86276583245208,14.1369977097647,82.0841140953571,75.980335230132,7.0,0.6788747069549362,0.20014056863697444,-0.19552905107811003,0.29790509417602945,"Clarke County, AL",us-al-025
13,Alabama,Clay,1027,0.7918176328502415,0.1867451690821256,0.20100732600732601,0.7983821733821734,13483.0,10360.0,80.2640361937254,14.7444930653415,3.10761699918416,19.7359638062746,1.8912704887636298,51.5538084995921,34.843877475339305,19.4022101906104,38815.0,6.59153005464481,25.386406944738496,88.93711623967822,21.8043202033037,87.5222363405337,100.0,9.0,0.6393822393822394,-0.006564540531931895,-0.014262156925200414,0.013695618994532102,"Clay County, AL",us-al-027
14,Alabama,Cleburne,1029,0.8742605794023964,0.1037463976945245,0.11983793049711704,0.8795387252610254,14991.0,11295.0,92.7956774064439,2.3614168501100696,2.3280635047695295,7.20432259355613,1.74771529584417,50.4836235074378,36.1416850110066,18.1642318724568,36316.0,7.173601147776179,25.815164962377,88.4719274551418,24.2629686697483,88.6594761171032,100.0,8.0,0.583709606020363,-0.005278145858628958,-0.01609153280259254,0.013323912259925227,"Cleburne County, AL",us-al-029
15,Alabama,Coffee,1031,0.7644339577213849,0.20325516444358838,0.2976208440219305,0.5471052763945475,50991.0,37955.0,71.3714184856151,17.0049616599008,6.558020042752639,28.628581514384898,3.73791453393736,50.559902727932396,38.481300621678294,15.7831774234669,47872.0,6.1942626191626795,14.863927890449,76.33327555324429,12.6492479454179,74.2053031477748,47.195082886201604,4.0,0.5471479383480438,0.21732868132683736,-0.09436567957834213,0.2645115211160084,"Coffee County, AL",us-al-031
16,Alabama,Colbert,1033,0.6721252257676099,0.2934778246036524,0.0,0.9812297734627832,54377.0,42235.0,78.8531916067455,15.6481600676757,2.4017507402026603,21.1468083932545,1.56132188241352,51.687294260441,35.5885760523751,18.4526546150027,43786.0,7.525889899794559,16.576520080478698,81.5290951373102,15.237264592822301,81.24495267629291,43.894686558389104,3.0,0.5899135787853675,-0.30910454769517326,0.2934778246036524,0.4558434599969995,"Colbert County, AL",us-al-033
17,Alabama,Conecuh,1035,0.5193621867881549,0.4677296886864085,0.5225533300765348,0.4704445530043967,12697.0,9825.0,50.7206426714972,46.21564149011579,1.76419626683469,49.2793573285028,0.850594628652438,52.524218319287996,35.6540915176813,20.2646294400252,27609.0,20.4278523489933,20.572207084468698,91.3374205267938,19.678142187818302,89.3460990018334,80.9495010583611,7.0,0.6702290076335878,0.04891763378375824,-0.0548236413901263,0.07632945447882139,"Conecuh County, AL",us-al-035
18,Alabama,Coosa,1037,0.6437547600913938,0.3392993145468393,0.34586760673717193,0.6535448491970232,10864.0,8755.0,65.02209131075111,32.3637702503682,1.28865979381443,34.9779086892489,1.25184094256259,50.7087628865979,31.084315169366697,18.667157584683398,31910.0,12.5758282781148,27.064626280510897,90.0594410016441,22.3313810693369,90.00566786321559,100.0,8.0,0.5998857795545403,-0.009790089105629396,-0.006568292190332614,0.013074235200795703,"Coosa County, AL",us-al-037
19,Alabama,Covington,1039,0.8323086574654956,0.14974905897114177,0.24880857823669578,0.6314535345512311,37729.0,29295.0,83.51400779241429,12.9767552810835,1.5319780540168,16.4859922075857,0.9541731824326121,51.710885525722894,35.344164965941296,20.178112327387396,37313.0,10.659490225191801,19.0661331722784,85.0785142684584,17.9734248504048,83.80851812741992,69.6517939891434,6.0,0.5441201570233828,0.20085512291426455,-0.09905951926555401,0.25038488254704155,"Covington County, AL",us-al-039
20,Alabama,Crenshaw,1041,0.720121270145205,0.2655177916068294,0.36931534232883556,0.5475595535565551,13896.0,10535.0,70.86931491076571,23.675877950489397,1.6839378238342,29.130685089234298,2.2884283246977497,50.61168681635,36.8955094991364,17.5086355785838,37557.0,7.35557363710334,21.6835933410114,85.35231912888699,20.7514699555428,84.5833930876237,100.0,8.0,0.5948742287612719,0.17256171658864994,-0.10379755072200614,0.224460491949653,"Crenshaw County, AL",us-al-041
21,Alabama,Cullman,1043,0.8710426953238455,0.10028252316954031,0.0,0.9907302533532042,81316.0,61625.0,92.4639677308279,1.03669634512273,4.21319297555217,7.5360322691721295,2.83339072261302,50.56323478774161,36.932461016282204,17.751733976093302,39297.0,6.06475679771515,17.8435097562275,85.03098201445229,16.8047404276198,84.7993055424506,73.2395592368729,4.0,0.6145720081135903,-0.11968755802935871,0.10028252316954031,0.16982881961412888,"Cullman County, AL",us-al-043
22,Alabama,Dale,1045,0.7364659448503921,0.23537255320283748,0.3372965164731374,0.49936107561531196,49607.0,37405.0,70.1917068155704,19.4025036789163,5.888281895700199,29.8082931844296,2.74558026085028,50.726711955974,39.982260568065,15.4292740943818,44093.0,10.3924418604651,14.1653928004076,83.9313011419836,12.7444233027003,83.1828670904012,50.8885395315516,4.0,0.5012431493115893,0.23710486923508012,-0.10192396327029993,0.2880668508702301,"Dale County, AL",us-al-045
23,Alabama,Dallas,1047,0.308056619838229,0.6830566198382291,0.9866763887047594,0.0,41426.0,30615.0,28.069328441075697,69.4974170810602,0.9583353449524449,71.93067155892429,1.47250518997731,53.82609955100661,40.6990778737991,15.6761454159224,28136.0,14.8970170454545,20.98158147792,86.2156964272505,14.353205849268802,80.0112485939258,45.6389776357827,4.0,0.6138167564919157,0.308056619838229,-0.3036197688665303,0.45986650427149417,"Dallas County, AL",us-al-047
24,Alabama,DeKalb,1049,0.8288159219391311,0.1402462634554325,0.0,0.9838709677419355,70937.0,49580.0,81.0155490082749,1.47736724135501,14.015252970946099,18.9844509917251,7.27687948461311,50.4715451738867,39.0459139800104,15.532091856154098,38248.0,6.33996117024838,27.362984822934198,88.6340640809444,22.2584680287459,88.02825537759679,90.1306445035087,6.0,0.5208955223880597,-0.15505504580280438,0.1402462634554325,0.22517817753052063,"DeKalb County, AL",us-al-049
